CodigoFabricante;Descricao;Fabricante (Marca);Tensão;Corrente;Data Entrada; UN Auditada ;Unidade;
2-07-00382;ABRAÇADEIRA DE NYLON 2,5X100MM PRETA;;;;;;;
2-07-00843;ABRAÇADEIRA DE NYLON 3,6X200MM;;;;;;;
2-01-00050;"ARRUELA LISA 1/4"" ZINCADA";;;;;;;
2-01-00165;"ARRUELA PRESSÃO 1/4"" ZINCADA";;;;;;;
2-08-00091;BARRAMENTO DISJUNTOR MOTOR BBS54-5;;;;;;;
2-08-00030;BLOCO DE CONTATO ACBF-11;;;;;;;
2-08-00102;BLOCO DE CONTATO BFCA-22;;;;;;;
2-08-00165;BLOCO DE CONTATO PARA BOTAO NA;;;;;;;
2-08-00044;BLOCO DE CONTATO PARA BOTAO NF;;;;;;;
2-08-00007;BORNE 2,5MM CINZA;;;;;;;
2-08-00088;BORNE 2,5MM VERDE;;;;;;;
2-08-00184;BORNE 6,0MM CINZA;;;;;;;
2-21-00460;BORNE TERRA 6,0MM VERDE/AMARELO;;;;;;;
2-08-00082;BOTAO COGUMELO COM TRAVA VERMELHO 22MM;;;;;;;
2-08-00081;BOTAO DUPLO VERDE E VERMELHO 22MM;;;;;;;
2-08-00080;BOTAO PULSO AZUL 22MM;;;;;;;
2-22-00003;"BUCHA DE REDUÇÃO PVC 3/4""X1/2""";;;;;;;
2-08-00029;CABO DA IHM SERIAL CFW500;;;;;;;
;CABO FLEX UNIFILAR 0,50MM AMARELO ;;;;02/08/2023; 1.300 ;MT;
;CABO FLEX UNIFILAR 0,50MM CINZA ;;;;02/08/2023; 500 ;MT;
;CABO FLEX UNIFILAR 0,75MM AZUL  ;;;;01/08/2023; 100 ;MT;
;CABO FLEX UNIFILAR 0,75MM BRANCO  ;;;;31/07/2023; 300 ;MT;
;CABO FLEX UNIFILAR 0,75MM PRETO ;;;;28/07/2023; 300 ;MT;
2-08-00099;CABO FLEX UNIFILAR 1,0MM 750V AMARELO ;;;;02/08/2023; 6.000 ;MT;
;CABO FLEX UNIFILAR 1,0MM 750V AZUL ;;;;01/08/2023; 800 ;MT;
2-08-00098;CABO FLEX UNIFILAR 1,0MM 750V CINZA ;;;;02/08/2023; 2.300 ;MT;
;CABO FLEX UNIFILAR 1,0MM 750V MARRON ;;;;01/08/2023; 200 ;MT;
;CABO FLEX UNIFILAR 1,0MM 750V PRETO ;;;;28/07/2023; 600 ;MT;
;CABO FLEX UNIFILAR 1,0MM 750V VERDE ;;;;02/08/2023; 200 ;MT;
2-21-00434;CABO FLEX UNIFILAR 1,0MM 750V VERMELHO ;;;;01/08/2023; 7.800 ;MT;
2-21-00436;CABO FLEX UNIFILAR 1,0MM BRANCO ;;;;31/07/2023; 4.600 ;MT;
;CABO FLEX UNIFILAR 1,50MM CINZA ;;;;02/08/2023; 200 ;MT;
;CABO FLEX UNIFILAR 1,50MM PRETO ;;;;28/07/2023; 150 ;MT;
2-21-00229;CABO FLEX UNIFILAR 10,0MM BRANCO;;;;09/08/2023; 395 ;MT;
2-21-00230;CABO FLEX UNIFILAR 10,0MM PRETO;;;;09/08/2023; 215 ;MT;
2-21-00231;CABO FLEX UNIFILAR 10,0MM VERMELHO;;;;08/08/2023; 375 ;MT;
2-21-00152;CABO FLEX UNIFILAR 16,0MM BRANCO;;;;;;MT;
2-21-00151;CABO FLEX UNIFILAR 16,0MM PRETO;;;;;;MT;
2-21-00154;CABO FLEX UNIFILAR 16,0MM VERDE;;;;;;MT;
2-21-00153;CABO FLEX UNIFILAR 16,0MM VERMELHO;;;;;;MT;
2-08-00268;CABO FLEX UNIFILAR 2,5MM 750V BRANCO ;;;;31/07/2023; 6.110 ;MT;
2-08-00224;CABO FLEX UNIFILAR 2,5MM 750V PRETO ;;;;28/07/2023; 4.620 ;MT;
2-21-00057;CABO FLEX UNIFILAR 2,5MM VERDE ;;;;02/08/2023; 500 ;MT;
2-21-00059;CABO FLEX UNIFILAR 2,5MM VERMELHO ;;;;01/08/2023; 4.360 ;MT;
;CABO FLEX UNIFILAR 4,0MM PRETO ;;;;28/07/2023; 500 ;MT;
2-08-00350;CABO FLEX UNIFILAR 6,0MM BRANCO ;;;;31/07/2023; 900 ;MT;
2-08-00169;CABO FLEX UNIFILAR 6,0MM KHT 400° 750V;;;;;;MT;
2-08-00236;CABO FLEX UNIFILAR 6,0MM PRETO ;;;;28/07/2023; 1.100 ;MT;
2-21-00233;CABO FLEX UNIFILAR 6,0MM VERDE ;;;;02/08/2023; 500 ;MT;
2-08-00373;CABO FLEX UNIFILAR 6,0MM VERMELHO ;;;;01/08/2023; 800 ;MT;
2-21-00130;CABO FLEX UNIFILAR MULTIVIAS 4X2,5MM;;;;;;;
2-21-00149;CABO MANGA 6X22 AWG DESCONSIDERAR 2-21-00056 CABO PP 6X22 AWG FLEXIVEL;;;;;;;
2-21-00241;CABO MULTIVIAS PP 2X1,0 MM;;;;;;;
2-21-00237;CABO MULTIVIAS PP 4X2,5MM;;;;;;;
2-21-00238;CABO MULTIVIAS PP 4X6,0 MM;;;;;;;
2-21-00055;CABO PP 2X1MM FLEXIVEL;;;;;;;
2-21-00050;CABO PP 4X1,5MM FLEXIVEL;;;;;;;
2-21-00051;CABO PP 4X2,5MM FLEXIVEL;;;;;;;
2-21-00085;CABO PP FLEXIVEL 3X6MM;;;;;;;
2-21-00163;CABO PP FLEXIVEL 4x16MM;;;;;;;
2-21-00527;CAIXA METÁLICA 1000X600X350;;;;;;;
2-08-00148;CAIXA METÁLICA 500X400X200;;;;;;;
2-21-00031;CAIXA METÁLICA 600X400X250;;;;11/08/2023; 23 ;UN;
2-08-00075;CAIXA METÁLICA 600X500X250;;;;11/08/2023; 3 ;UN;
2-21-00304;CAIXA PVC SOBREPOR 720X360X220 TAMPA CINZA cód.3295D;;;;11/08/2023; 2 ;UN;
;CAIXA PVC SOBREPOR 720X360X220 TAMPA TRANSPARENTE cód.3859D;;;;11/08/2023; 7 ;UN;
2-21-00070;CANALETA PVC RECORTE ABERTO 30X30X2000MM;;;;;;;
2-08-00087;CANALETA PVC RECORTE ABERTO 30X50X2000MM;;;;;;;
2-08-00351;CANALETA PVC RECORTE ABERTO 50X50X2000MM;;;;;;;
2-21-00071;CANALETA PVC RECORTE ABERTO 50X80X2000MM;;;;;;;
2-08-00021;CHAVE DE SEGURANÇA COM RETENÇÃO ELÉTRICA 2NA 2NF XCSLE2727512;;;;;;;
2-08-00049;CHAVE LIGA/DESLIGA ALAVANCA DE EMBUTIR;;;;;;;
2-08-00022;CHAVE RETA PARA CHAVE DE SEGURANÇA XCSZ01;;;;;;;
2-08-00038;CHAVE SECCIONADORA FIXAÇÃO TOPO 25A 3 POLOS;;;;;;;
2-08-00146;CHAVE SECCIONADORA FIXAÇÃO TOPO 63A 3 POLOS;;;;;;;
2-08-00231;"CONECTOR REUSAVEL ALUMINIO 1/2""";;;;;;;
2-21-00097;"CONECTOR REUSAVEL ALUMINIO 3/4""";;;;;;;
2-21-00038;CONECTOR TRIFÁSICO FTBBS;;;;;;;
2-12-00027;"CONEXÃO ""T"" MACHO CENTRAL 6X1/4""";;;;;;;
2-12-00012;"CONEXÃO RETA FÊMEA PARA PAINEL 6X1/4""";;;;;;;
2-12-00013;"CONEXÃO RETA MACHO 6X1/4""";;;;;;;
2-21-00480;CONTATOR DE POTENCIA TRIPOLAR CWB38- 24VCA;;;;;;;
2-08-00118;CONTROLADOR DE TEMPERATURA 48X48 MC8438-201-000 J;;;;17/08/2023; 2 ;UN;
2-21-00444;CONTROLE PARADA DE EMERGENCIA CPW22 MESMO 2-08-00045 RELÉ DE SEGURANÇA;;;;;;;
2-07-00212;COOLER 120X120X38MM BIVOLT 115V/230V 50/60HZ;;;;;;;
2-12-00004;"COTOVELO MACHO GIRATÓRIO 6X1/4""";;;;;;;
2-08-00108;DISJUNTOR MOTOR MPW18 2,5 - 4A;;;;17/08/2023; 4 ;UN;
2-08-00070;DISJUNTOR MOTOR MPW18 6,3 - 10A;;;;17/08/2023; 17 ;UN;
2-21-00563;DISSIPADOR PARA RELES DE ESTADO SOLIDO TST/TSR/TZC 60/80A;;;;;;;
2-07-00060;"FILTRO REGULADOR BSP 1/4"" 0 A 10 BAR C/ MANÔMETRO";;;;;;;
7-12-00021;FITA DUPLA FACE 3M VHB;;;;;;;
8-04-00002;FITA ISOLANTE 18MMX20M;;;;;;;
2-08-00527;GRELHA COM FILTRO 120MMX120MM;;;;;;;
2-08-00031;INTERFACE HOMEM MÁQUINA REMOTA SERIAL CFW500;;;;;;;
2-08-00035;INVERSOR DE FREQUÊNCIA MONOFÁSICO OU TRIFÁSICO 200-240V 1CV CFW500A04P3B2NB20;;;;;;;
2-07-00074;MANGUEIRA PNEUMÁTICA AZUL 6X4MM;;;;;;;
2-21-00049;MINI CONTATOR CWC016-24VCA;;;;;;;
2-21-00262;MINI CONTATOR CWCA031-24VCA;;;;;;;
2-08-00025;MINI DISJUNTOR BIPOLAR 10A;;;;11/08/2023; 9 ;UN;
2-08-00129;MINI DISJUNTOR TRIPOLAR 32A;;;;11/08/2023; 22 ;UN;
2-21-00260;MINI DISJUNTOR TRIPOLAR 40A;;;;11/08/2023; 4 ;UN;
2-01-00066;"PARAFUSO CABEÇA SEXTAVADA 1/4""X1"" 1/2"" DIN 933 8.8 ZINCADO";;;;;;;
2-01-00064;"PARAFUSO CABEÇA SEXTAVADA 1/4""X1"" DIN 933 8.8 ZINCADO";;;;;;;
2-07-00163;PLACA DE IDENTIFICAÇÃO EM ACRÍLICO 50X20X2MM 220V;;;;;;;
2-07-00164;PLACA DE IDENTIFICAÇÃO EM ACRÍLICO 50X20X2MM 440V;;;;;;;
2-07-00156;PLACA DE IDENTIFICAÇÃO EM ACRÍLICO 50X20X2MM CHAVE GERAL;;;;;;;
2-07-00153;PLACA DE IDENTIFICAÇÃO EM ACRÍLICO 50X20X2MM DESLIGA;;;;;;;
2-07-00154;PLACA DE IDENTIFICAÇÃO EM ACRÍLICO 50X20X2MM EMERGÊNCIA;;;;;;;
2-07-00157;PLACA DE IDENTIFICAÇÃO EM ACRÍLICO 50X20X2MM EQUIPAMENTO EM FUNCIONAMENTO;;;;;;;
2-07-00159;PLACA DE IDENTIFICAÇÃO EM ACRÍLICO 50X20X2MM HORIMETRO;;;;;;;
2-07-00152;PLACA DE IDENTIFICAÇÃO EM ACRÍLICO 50X20X2MM LIGA;;;;;;;
2-07-00155;PLACA DE IDENTIFICAÇÃO EM ACRÍLICO 50X20X2MM PAINEL ENERGIZADO;;;;;;;
2-07-00161;PLACA DE IDENTIFICAÇÃO EM ACRÍLICO 50X20X2MM RESET/INÍCIO;;;;;;;
2-07-00158;PLACA DE IDENTIFICAÇÃO EM ACRÍLICO 50X20X2MM SISTEMA DE SEGURANÇA;;;;;;;
2-07-00162;PLACA DE IDENTIFICAÇÃO EM ACRÍLICO 50X20X2MM TEMPORIZADOR;;;;;;;
2-08-00066;PLUG INDUSTRIAL 16A 3P+T 200-240V AZUL IP44;;;;;;;
2-08-00072;PLUG INDUSTRIAL 32A 3P+T 200-240V AZUL IP44;;;;;;;
2-08-00096;PLUG INDUSTRIAL 32A 3P+T 380-440V VERMELHO IP44;;;;;;;
2-01-00019;"PORCA SEXTAVADA 1/4"" ZINCADA";;;;;;;
2-08-00101;POSTE FINAL PARA TRILHO DIN;;;;;;;
2-08-00094;"PRENSA CABO 1/2""";;;;;;;
2-08-00095;PRENSA CABO PG-09;;;;;;;
2-08-00152;PRENSA CABO PVC PG-16;;;;;;;
2-08-00166;PRENSA CABO PVC PG-M20;;;;;;;
2-07-00997;PRESSOSTATO 10 BAR;;;;;;;
2-21-00083;REGULADOR DE FLUXO 1/4X6MM;;;;;;;
2-21-00562;RELÉ DE ESTADO SÓLIDO TRIFASICO 40A;;;;;;;
2-08-00040;RELÉ TEMPORIZADOR ESTRELA TRIÂNGULO 24 VCA;;;;17/08/2023; 45 ;UN;
2-21-00307;"SEALTUBO COM MALHA INTERNA DE AÇO 1/2""";;;;;;;
2-21-00094;"SEALTUBO COM MALHA INTERNA DE AÇO 3/4""";;;;;;;
2-21-00089;"SENSOR TERMOPAR TIPO ""J"" MODELO VARETA 200MM";;;;;;;
2-08-00083;SINALEIRO TIPO LED AZUL 22MM 24V;;;;;;;
2-08-00323;SINALEIRO TIPO LED LARANJA 22MM 24V;;;;;;;
2-08-00085;SINALEIRO TIPO LED VERMELHO 22MM 24V;;;;;;;
2-08-00090;SUPORTE PARA TRILHO 45°;;;;;;;
2-08-00089;TAMPA BORNE BTWP;;;;;;;
2-21-00541;TEMPORIZADOR DIGITAL TDH-1361R 90 - P762 MESMO 2-21-00541;;;;17/08/2023; 15 ;UN;
2-08-00343;TERMINAL COMPRESSÃO OLHAL 4 A 6MM;;;;;;;
2-08-00003;TERMINAL TUBULAR ILHÓS DUPLO 1,0MM VERMELHO;;;;;;;
2-08-00176;TERMINAL TUBULAR ILHÓS DUPLO 2,5MM AZUL;;;;;;;
2-08-00190;TERMINAL TUBULAR ILHÓS DUPLO 6,0MM AMARELO;;;;;;;
2-08-00010;TERMINAL TUBULAR ILHÓS SIMPLES 1,0MM VERMELHO;;;;;;;
2-08-00136;TERMINAL TUBULAR ILHÓS SIMPLES 2,5MM AZUL;;;;;;;
2-08-00189;TERMINAL TUBULAR ILHÓS SIMPLES 6,0MM AMARELO;;;;;;;
1-02-00159;TERMOPAR TIPO J VARETA 5MMX400MM COMP;;;;;;;
2-21-00084;TOMADA INDUSTRIAL DE SOBREPOR 3P+T 16A 200-240V AZUL;;;;;;;
2-08-00073;TOMADA INDUSTRIAL DE SOBREPOR 3P+T 32A 200-240V AZUL IP44;;;;;;;
2-08-00097;TOMADA INDUSTRIAL DE SOBREPOR 3P+T 32A 380-440V VERMELHO IP44;;;;;;;
2-21-00419;TOTALIZADOR DE HORAS ANALOGICO PLHM-24VCA 1/100;;;;17/08/2023; 47 ;UN;
2-21-00267;TRANSFORMADOR ENTRADA 220/380/440 SAIDA 24V/100VA 220V/50VA;;;;;;;
2-08-00046;TRILHO DIN PERFURADO 35MM;;;;;;;
2-07-00316;"TRINCO PORTA CADEADO 2 1/2""";;;;;;;
2-09-00001;"VÁLVULA SOLENÓIDE RETORNO POR MOLA 3/2 VIAS 1/4"" 24 VCA";;;;;;;
2-21-00090;"VÁLVULA SOLENÓIDE RETORNO POR MOLA 5/2 VIAS 1/4"" 24 VCA";;;;;;;
;CABO FLEX UNIFILAR 10,0MM VERDE;;;;08/08/2023; 106 ;MT;
;TERMINAL COMPRESSÃO OLHAL 120MM;;;;09/08/2023; 22 ;UN;
;CABO FLEX UNIFILAR 2,5MM AZUL;;;;10/08/2023;;MT;
;CAIXA METÁLICA 800X600X250;;;;11/08/2023; 2 ;UN;
;CAIXA METÁLICA 1200X800X250;;;;11/08/2023; 1 ;UN;
;CAIXA PVC SOBREPOR 500X400X200;;;;11/08/2023; 2 ;UN;
;CAIXA METÁLICA 500X500X250 C/ FLANGE;;;;11/08/2023; 1 ;UN;
;MINI DISJUNTOR MONOPOLAR 6A;;;;11/08/2023; 53 ;UN;
;MINI DISJUNTOR MONOPOLAR 25A;;;;11/08/2023; 1 ;UN;
;MINI DISJUNTOR MONOPOLAR 32A;;;;11/08/2023; 1 ;UN;
;MINI DISJUNTOR BIPOLAR 4A;;;;11/08/2023; 4 ;UN;
;MINI DISJUNTOR BIPOLAR 6A;;;;11/08/2023; 14 ;UN;
;MINI DISJUNTOR BIPOLAR 16A;;;;11/08/2023; 1 ;UN;
;MINI DISJUNTOR BIPOLAR 20A;;;;11/08/2023; 1 ;UN;
;MINI DISJUNTOR BIPOLAR 25A;;;;11/08/2023; 3 ;UN;
;MINI DISJUNTOR BIPOLAR 32A;;;;11/08/2023; 3 ;UN;
;MINI DISJUNTOR BIPOLAR 40A;;;;11/08/2023; 2 ;UN;
;MINI DISJUNTOR TRIPOLAR 4A;;;;11/08/2023; 1 ;UN;
;MINI DISJUNTOR TRIPOLAR 6A;;;;11/08/2023; 6 ;UN;
;MINI DISJUNTOR TRIPOLAR 10A;;;;11/08/2023; 4 ;UN;
;MINI DISJUNTOR TRIPOLAR 16A;;;;11/08/2023; 15 ;UN;
;MINI DISJUNTOR TRIPOLAR 20A;;;;11/08/2023; 20 ;UN;
;MINI DISJUNTOR TRIPOLAR 25A;;;;11/08/2023; 68 ;UN;
;MINI DISJUNTOR TRIPOLAR 50A;;;;11/08/2023; 7 ;UN;
;MINI DISJUNTOR TRIPOLAR 63A;;;;11/08/2023; 4 ;UN;
;MINI DISJUNTOR TRIPOLAR 70A;;;;11/08/2023; 2 ;UN;
;MINI DISJUNTOR MONOPOLAR 63A;;;;14/08/2023; -   ;UN;
;MINI DISJUNTOR MONOPOLAR 10A;;;;14/08/2023; -   ;UN;
;DISJUNTOR MOTOR MPW40 1 - 1,6A;;;;17/08/2023; 1 ;UN;
;DISJUNTOR MOTOR MPW18 1,6 - 2,5A;;;;17/08/2023; 7 ;UN;
;DISJUNTOR MOTOR MPW40 1,6 - 2,5A;;;;17/08/2023; 2 ;UN;
;DISJUNTOR MOTOR MPW18 10 - 16A;;;;17/08/2023; 28 ;UN;
;DISJUNTOR MOTOR MPW40 16 - 20A;;;;17/08/2023; 6 ;UN;
;DISJUNTOR MOTOR MPW40 20 - 25A;;;;17/08/2023; 9 ;UN;
;DISJUNTOR MOTOR MPW40 25 - 32A;;;;17/08/2023; 10 ;UN;
;DISJUNTOR MOTOR MPW80 50 - 65A;;;;17/08/2023; 2 ;UN;
;CONTATOR DE POTENCIA TRIPOLAR CWB9 - 24VDC;;;;17/08/2023; 2 ;UN;
;CONTATOR DE POTENCIA TRIPOLAR CWB25 - 24VDC;;;;17/08/2023; 1 ;UN;
;CONTATOR DE POTENCIA TRIPOLAR CWB25 - 110V;;;;17/08/2023; 1 ;UN;
;CONTATOR DE POTENCIA TRIPOLAR CWB25 - 24VCA;;;;17/08/2023; 16 ;UN;
;CONTATOR DE SEGURANÇA CWBS25 - 24VCA;;;;17/08/2023; 9 ;UN;
;CONTATOR DE POTENCIA TRIPOLAR CWB32 - 24VCA;;;;17/08/2023; 3 ;UN;
;CONTATOR DE SEGURANÇA CWBS32 - 24VCA;;;;17/08/2023; 1 ;UN;
;CONTATOR DE SEGURANÇA CWBS38 - 24VCA;;;;17/08/2023; 9 ;UN;
;CONTATOR DE POTENCIA TRIPOLAR CWB40 - 24VCA;;;;17/08/2023; 15 ;UN;
;CONTATOR DE POTENCIA TRIPOLAR CWB40 - 24VDC;;;;17/08/2023; 4 ;UN;
;CONTATOR DE POTENCIA TRIPOLAR CWB80 - 24VCA;;;;17/08/2023; 1 ;UN;
;CONTATOR DE POTENCIA TRIPOLAR CWM9 - 24VDC;;;;17/08/2023; 6 ;UN;
;CONTATOR DE POTENCIA TRIPOLAR CWM9 - 24VCA;;;;17/08/2023; 2 ;UN;
;CONTATOR DE POTENCIA TRIPOLAR CWM18 - 24VDC;;;;17/08/2023; 3 ;UN;
;CONTATOR DE POTENCIA TRIPOLAR CWM25 - 24VDC;;;;17/08/2023; 1 ;UN;
;CONTATOR DE POTENCIA TRIPOLAR CWM25 - 24VCA;;;;17/08/2023; 1 ;UN;
;CONTATOR DE SEGURANÇA CWBS65 - 24VCA;;;;17/08/2023; 2 ;UN;
;CONTATOR DE POTENCIA TRIPOLAR CWM40 - 24VCA;;;;17/08/2023; 1 ;UN;
;CONTATOR DE POTENCIA TRIPOLAR CWM40 - 120V;;;;17/08/2023; 1 ;UN;
;CONTATOR DE POTENCIA TRIPOLAR CWM40 - 220V;;;;17/08/2023; 1 ;UN;
;TOTALIZADOR DE HORAS DIGITAL;;;;17/08/2023; 19 ;UN;
;TEMPORIZADOR DIGITAL TDH-1361R 90 - P834 (P150 ATUALIZ.);;;;17/08/2023; 4 ;UN;
;TEMPORIZADOR DIGITAL TDH-033NDK - P150 (MOD. ANT);;;;17/08/2023; 4 ;UN;
;TEMPORIZADOR DIGITAL P658;;;;17/08/2023; 4 ;UN;
;CABO FLEX UNIFILAR 1,50MM AMARELO;;;;;;MT;
;CABO FLEX UNIFILAR 1,50MM AZUL;;;;;;MT;
;CABO FLEX UNIFILAR 1,50MM VERMELHO;;;;;;MT;
;CABO FLEX UNIFILAR 2,50MM AMARELO;;;;;;MT;
;CABO FLEX UNIFILAR 2,50MM AZUL;;;;;;MT;
;CABO FLEX UNIFILAR 4,00MM AZUL;;;;;;MT;
;CABO FLEX UNIFILAR 4,00MM VERDE;;;;;;MT;
;CABO FLEX UNIFILAR 4,00MM VERMELHO;;;;;;MT;
;CABO FLEX UNIFILAR 6,00MM AZUL;;;;;;MT;
;CABO FLEX UNIFILAR 10,00MM VERDE;;;;;;MT;
;CABO FLEX UNIFILAR 10,00MM AZUL;;;;;;MT;
;CABO FLEX UNIFILAR 16,00MM PRETO;;;;;;MT;
;CABO FLEX UNIFILAR 16,00MM AZUL;;;;;;MT;
;CAIXA METÁLICA 1200X600X300;;;;;;PC;
;CAIXA METÁLICA 1000X600X300;;;;;;PC;
;CAIXA METÁLICA 1200X800X400;;;;;;PC;
;CAIXA METÁLICA 1200X800X300;;;;;;PC;
